102,世界和平中立黨,世界和平中立黨政治獻金專戶,中國信託商業銀行總行營業部,901540442214,臺北市信義區松壽路3號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021803430/1021803430102.pdf
102,中華團結聯盟,中華團結聯盟政治獻金專戶,臺灣新光商業銀行東台北分行,0028101004430,臺北市松山區光復北路11巷29號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021802284/1021802284102.pdf
102,綠黨,綠黨政治獻金專戶,永豐商業銀行景美分行,12200100267377,台北市文山區車前路12號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951812888/0951812888102.pdf
102,中華統一促進黨,中華統一促進黨政治獻金專戶,中華郵政股份有限公司台北興安郵局,郵政劃撥50045714," 台北市中山區復興北路210號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808364/0961808364102.pdf
102,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800739/0931800739102.pdf
102,台灣民主共和黨,台灣民主共和黨政治獻金專戶,中華郵政股份有限公司台北東園郵局,郵政劃撥50058689," 台北市萬華區東園街148號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0971800520/0971800520102.pdf
102,台灣民族黨,台灣民族黨政治獻金專戶,台北富邦商業銀行,731102006385,臺北市大同區襄陽路9號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803578/1001803578102.pdf
102,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800933/0931800933102.pdf
102,大道慈悲濟世黨,大道慈悲濟世黨政治獻金專戶,合作金庫商業銀行南投分行,0250717143911,南投縣南投市中山街96號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808308/0961808308102.pdf
102,明月聯盟,明月聯盟政治獻金專戶,中華郵政股份有限公司,50227311,新北市中和區中山路2段362號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1011801781/1011801781102.pdf
102,正黨,正黨政治獻金專戶,中華郵政股份有限公司新莊龍鳳郵局,50202802,新北市新莊區中正路740-2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001804086/1001804086102.pdf
102,中華文化民主黨,中華文化民主黨政治獻金專戶,中華郵政股份有限公司北斗郵局,22767957,彰化縣北斗鎮光復路226號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1021803725/1021803725102.pdf
102,台灣主義黨,全民生活政策黨政治獻金專戶,臺灣土地銀行北中壢分行,124001007476,桃園市中壢區環北路400號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803923/1001803923102.pdf
102,新黨,新黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19839200," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800695/0931800695102.pdf
101,新黨,新黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19839200," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800695/0931800695101.pdf
101,台灣主義黨,全民生活政策黨政治獻金專戶,臺灣土地銀行北中壢分行,124001007476,桃園市中壢區環北路400號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803923/1001803923101.pdf
101,正黨,正黨政治獻金專戶,中華郵政股份有限公司新莊龍鳳郵局,50202802,新北市新莊區中正路740-2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001804086/1001804086101.pdf
101,台灣國民會議,台灣國民會議政治獻金專戶,第一商業銀行,19010117883,臺北市士林區忠誠路1段62號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001805644/1001805644101.pdf
101,明月聯盟,明月聯盟政治獻金專戶,中華郵政股份有限公司,50227311,新北市中和區中山路2段362號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1011801781/1011801781101.pdf
101,大道慈悲濟世黨,大道慈悲濟世黨政治獻金專戶,合作金庫商業銀行南投分行,0250717143911,南投縣南投市中山街96號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808308/0961808308101.pdf
101,健保免費連線,健保免費連線政治獻金專戶,中華郵政股份有限公司,50200318,臺北市中正區杭州南路1段23號之3,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803579/1001803579101.pdf
101,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800933/0931800933101.pdf
101,台灣民族黨,台灣民族黨政治獻金專戶,台北富邦商業銀行,731102006385,臺北市大同區襄陽路9號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803578/1001803578101.pdf
101,台灣民主共和黨,台灣民主共和黨政治獻金專戶,中華郵政股份有限公司台北東園郵局,郵政劃撥50058689," 台北市萬華區東園街148號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0971800520/0971800520101.pdf
101,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800739/0931800739101.pdf
101,中華統一促進黨,中華統一促進黨政治獻金專戶,中華郵政股份有限公司台北興安郵局,郵政劃撥50045714," 台北市中山區復興北路210號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808364/0961808364101.pdf
101,綠黨,綠黨政治獻金專戶,永豐商業銀行景美分行,12200100267377,台北市文山區車前路12號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951812888/0951812888101.pdf
101,中國國民黨,中國國民黨政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,19839620," 台北市中正區中山南路21號(中正紀念堂內)",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800696/0931800696101.pdf
101,民主社會福利建國黨,民主社會福利建國黨政治獻金專戶,合作金庫商業銀行,0981717826036,新北市新莊區思源路339號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1011800715/1011800715101.pdf
101,人民最大黨,人民最大黨政治獻金專戶,中華郵政股份有限公司監察院郵局,郵政劃撥50134526,臺北市中正區忠孝東路1段2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981807432/0981807432101.pdf
101,農民黨,農民黨政治獻金專戶,中華郵政股份有限公司番路郵局,31541838," 嘉義縣番路鄉下坑村菜公店55號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0941809127/0941809127101.pdf
101,台灣生活黨,台灣生活黨政治獻金專戶,萬泰商業銀行復興分行,056118014709,臺北市忠孝東路4段1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951809212/0951809212101.pdf
101,無黨團結聯盟,無黨團結聯盟政治獻金專戶,臺灣銀行群賢分行,162001003269,台北市中山南路1號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931806887/0931806887101.pdf
101,世界勞工黨,世界勞工黨政治獻金專戶,陽信商業銀行大安簡易型分行,039420014980,台北市信義區和平東路三段225號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981800083/0981800083101.pdf
101,民主進步黨,民主進步黨政治獻金專戶,中華郵政股份有限公司台北杭南郵局,郵政劃撥50074011," 台北市中正區杭州南路1段23號之3",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800845/0931800845101.pdf
100,民主進步黨,民主進步黨政治獻金專戶,中華郵政股份有限公司台北杭南郵局,郵政劃撥50074011," 台北市中正區杭州南路1段23號之3",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800845/0931800845100.pdf
100,世界勞工黨,世界勞工黨政治獻金專戶,陽信商業銀行大安簡易型分行,039420014980,台北市信義區和平東路三段225號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981800083/0981800083100.pdf
100,無黨團結聯盟,無黨團結聯盟政治獻金專戶,臺灣銀行群賢分行,162001003269,台北市中山南路1號1樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931806887/0931806887100.pdf
100,台灣生活黨,台灣生活黨政治獻金專戶,萬泰商業銀行復興分行,056118014709,臺北市忠孝東路4段1號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951809212/0951809212100.pdf
100,農民黨,農民黨政治獻金專戶,中華郵政股份有限公司番路郵局,31541838," 嘉義縣番路鄉下坑村菜公店55號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0941809127/0941809127100.pdf
100,台灣民意黨,台灣民意黨政治獻金專戶,中華郵政股份有限公司台南成功路郵局,郵政劃撥31589877," 臺南市北區成功路6號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0991810605/0991810605100.doc
100,人民最大黨,人民最大黨政治獻金專戶,中華郵政股份有限公司監察院郵局,郵政劃撥50134526,臺北市中正區忠孝東路1段2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0981807432/0981807432100.pdf
100,中國國民黨,中國國民黨政治獻金專戶,中華郵政股份有限公司台北仁杭郵局,19839620," 台北市中正區中山南路21號(中正紀念堂內)",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800696/0931800696100.pdf
100,綠黨,綠黨政治獻金專戶,永豐商業銀行景美分行,12200100267377,台北市文山區車前路12號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951812888/0951812888100.pdf
100,中華統一促進黨,中華統一促進黨政治獻金專戶,中華郵政股份有限公司台北興安郵局,郵政劃撥50045714," 台北市中山區復興北路210號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808364/0961808364100.pdf
100,台灣民主共和黨,台灣民主共和黨政治獻金專戶,中華郵政股份有限公司台北東園郵局,郵政劃撥50058689," 台北市萬華區東園街148號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0971800520/0971800520100.pdf
100,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800739/0931800739100.pdf
100,台灣民族黨,台灣民族黨政治獻金專戶,台北富邦商業銀行,731102006385,臺北市大同區襄陽路9號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803578/1001803578100.pdf
100,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800933/0931800933100.pdf
100,健保免費連線,健保免費連線政治獻金專戶,中華郵政股份有限公司,50200318,臺北市中正區杭州南路1段23號之3,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803579/1001803579100.pdf
100,大道慈悲濟世黨,大道慈悲濟世黨政治獻金專戶,合作金庫商業銀行南投分行,0250717143911,南投縣南投市中山街96號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808308/0961808308100.pdf
100,正黨,正黨政治獻金專戶,中華郵政股份有限公司新莊龍鳳郵局,50202802,新北市新莊區中正路740-2號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001804086/1001804086100.pdf
100,福爾摩沙法理建國黨,福爾摩沙法理建國黨政治獻金專戶,中華郵政股份有限公司,50198752,臺東縣成功鎮中華路77號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803284/1001803284100.pdf
100,台灣主義黨,全民生活政策黨政治獻金專戶,臺灣土地銀行北中壢分行,124001007476,桃園市中壢區環北路400號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001803923/1001803923100.pdf
100,台灣國民會議,台灣國民會議政治獻金專戶,第一商業銀行,19010117883,臺北市士林區忠誠路1段62號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/1001805644/1001805644100.pdf
100,新黨,新黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19839200," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800695/0931800695100.pdf
099,新黨,新黨政治獻金專戶,中華郵政股份有限公司台北光復郵局,19839200," 台北市松山區八德路3段240號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800695/093180069599.doc
099,客家黨,客家黨政治獻金專戶,臺灣銀行民權分行,046004086049,台北市承德路二段239號1至3樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0951815073/095181507399.doc
099,大道慈悲濟世黨,大道慈悲濟世黨政治獻金專戶,合作金庫商業銀行南投分行,0250717143911,南投縣南投市中山街96號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961808308/096180830899.doc
099,親民黨,親民黨政治獻金專戶,台灣土地銀行長安分行,00800537888-6,台北市中山區長安東路二段52號,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800933/093180093399.doc
099,中國民眾黨,中國民眾黨政治獻金專戶,中華郵政股份有限公司台北古亭郵局,19931028," 台北市中正區南昌路2段232號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0941806805/094180680599.doc
099,台灣農民黨,台灣農民黨政治獻金專戶,中華郵政股份有限公司鳳山縣府郵局,郵政劃撥42235774," 高雄縣鳳山市光復路2段132號(高雄縣政府內)",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961806375/096180637599.doc
099,台灣新客家黨,台灣新客家黨政治獻金專戶,臺灣銀行城中分行,045001127762,台北市青島東路47號一樓,http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0961804441/096180444199.doc
099,台灣團結聯盟,台灣團結聯盟政治獻金專戶,中華郵政股份有限公司立法院郵局,郵政劃撥50077384," 台北市中正區濟南路1段1號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0931800739/093180073999.doc
099,台灣民主共和黨,台灣民主共和黨政治獻金專戶,中華郵政股份有限公司台北東園郵局,郵政劃撥50058689," 台北市萬華區東園街148號",http://sunshine.cy.gov.tw/GipOpenWeb/wSite/public/upload/Collection_Accounting/0971800520/097180052099.doc
